"","word","freq"
"1","modern rock",3501
"2","rock",2923
"3","pop",2675
"4","indie pop",1826
"5","indie rock",1548
"6","art pop",1391
"7","dance pop",1372
"8","permanent wave",1371
"9","modern alternative rock",1183
"10","stomp and holler",1155
"11","pop dance",1126
"12","electropop",1042
"13","alternative rock",1016
"14","post-teen pop",960
"15","polish alternative",953
"16","polish pop",859
"17","indie folk",839
"18","pop rock",756
"19","metropopolis",740
"20","chamber pop",646
"21","nz pop",586
"22","polish indie",496
"23","baroque pop",475
"24","folk-pop",450
"25","new rave",446
"26","classic rock",423
"27","singer-songwriter",403
"28","freak folk",389
"29","art rock",373
"30","melancholia",359
"31","alternative dance",348
"32","neo mellow",324
"33","piano rock",323
"34","lilith",320
"35","alternative pop",302
"36","r&b",290
"37","north east england indie",285
"38","transpop",277
"39","funk rock",276
"40","dance rock",272
"41","album rock",268
"42","funk metal",261
"43","vancouver indie",260
"44","modern folk rock",259
"45","uk americana",254
"46","dance-punk",220
"47","eau claire indie",217
"48","indie poptimism",210
"49","garage rock",209
"50","neo soul",209
"51","irish singer-songwriter",207
"52","tropical house",195
"53","british singer-songwriter",191
"54","canadian indie",184
"55","quebec indie",173
"56","glam rock",165
"57","chamber psych",162
"58","polish hip hop",158
"59","indie anthem-folk",155
"60","psychedelic rock",153
"61","nu gaze",151
"62","pop rap",145
"63","dream pop",141
"64","britpop",134
"65","electronica",133
"66","indietronica",131
"67","mellow gold",129
"68","uk pop",129
"69","urban contemporary",126
"70","alternative r&b",124
"71","british invasion",124
"72","leicester indie",121
"73","beatlesque",120
"74","indie cafe pop",120
"75","british soul",119
"76","polish alternative rock",114
"77","adult standards",113
"78","seattle indie",113
"79","merseybeat",109
"80","bubblegrunge",107
"81","polish alternative rap",107
"82","australian alternative rock",105
"83","bedroom pop",105
"84","soft rock",102
"85","hip pop",100
"86","poezja spiewana",100
"87","australian dance",99
"88","irish pop",97
"89","polish rock",97
"90","escape room",94
"91","blues rock",90
"92","rap",90
"93","chillwave",89
"94","folk rock",89
"95","acoustic rock",88
"96","anti-folk",88
"97","indie garage rock",88
"98","psychedelic hip hop",87
"99","classic polish pop",86
"100","pop soul",86
"101","indie soul",85
"102","hip hop",84
"103","canadian pop",83
"104","collage pop",83
"105","punk blues",79
"106","experimental pop",76
"107","alternative metal",71
"108","soul",71
"109","alabama indie",70
"110","post-punk",69
"111","new wave",68
"112","folk",65
"113","english indie rock",64
"114","irish rock",64
"115","shiver pop",64
"116","hard rock",63
"117","polish indie rock",63
"118","modern blues rock",61
"119","swedish singer-songwriter",61
"120","uk alternative pop",61
"121","lo-fi indie",60
"122","neo-singer-songwriter",60
"123","new wave pop",60
"124","europop",59
"125","downtempo",58
"126","new americana",57
"127","oxford indie",57
"128","polish reggae",57
"129","afrofuturism",56
"130","canadian contemporary r&b",55
"131","classical",53
"132","edm",53
"133","grunge",53
"134","lounge",53
"135","lo-fi",52
"136","post-grunge",50
"137","swedish indie pop",50
"138","ambient folk",49
"139","alternative country",48
"140","etherpop",48
"141","easy listening",47
"142","roots rock",47
"143","swedish indie folk",47
"144","late romantic era",46
"145","sheffield indie",45
"146","brill building pop",43
"147","russian romanticism",43
"148","vapor soul",42
"149","vocal jazz",42
"150","gothenburg indie",41
"151","talent show",41
"152","la indie",40
"153","atl hip hop",39
"154","australian indie folk",39
"155","nyc pop",39
"156","cuban rumba",38
"157","queer country",37
"158","country rock",35
"159","musica tradicional cubana",35
"160","shimmer pop",35
"161","australian pop",34
"162","funk",34
"163","madchester",34
"164","polish trap",33
"165","compositional ambient",32
"166","heartland rock",32
"167","new jersey indie",31
"168","boston rock",30
"169","rock-and-roll",30
"170","scottish singer-songwriter",30
"171","shoegaze",30
"172","indiecoustica",29
"173","sung poetry",29
"174","yacht rock",29
"175","swedish americana",28
"176","uwielbienie",28
"177","australian indie",27
"178","brooklyn indie",27
"179","icelandic pop",27
"180","russian modern classical",27
"181","uk post-punk",26
"182","double drumming",25
"183","pop punk",25
"184","acoustic pop",24
"185","neo-psychedelic",24
"186","stomp and flutter",24
"187","art punk",23
"188","avant-garde",23
"189","indie jazz",23
"190","noise pop",23
"191","trip hop",23
"192","classic soul",22
"193","dayton indie",22
"194","hyperpop",22
"195","motown",22
"196","new romantic",22
"197","torch song",22
"198","jazz blues",21
"199","nu metal",21
"200","quiet storm",21
"201","rockabilly",21
"202","viral pop",21
"203","zolo",21
"204","brighton indie",20
"205","hollywood",20
"206","small room",20
"207","swing",19
"208","alternative americana",18
"209","electro house",18
"210","metal",18
"211","pop folk",18
"212","symphonic rock",18
"213","australian psych",17
"214","bubblegum pop",17
"215","chicago rap",17
"216","classic uk pop",17
"217","emo",17
"218","fourth world",17
"219","latin",17
"220","pixie",17
"221","scandipop",17
"222","house",16
"223","modern indie pop",16
"224","soundtrack",16
"225","swedish pop",16
"226","alternative hip hop",15
"227","modern dream pop",15
"228","australian electropop",14
"229","german pop",14
"230","indie dream pop",14
"231","north carolina indie",14
"232","omaha indie",14
"233","pittsburgh rap",14
"234","post-rock",14
"235","social media pop",14
"236","sophisti-pop",14
"237","swedish electropop",14
"238","synthpop",14
"239","albuquerque indie",13
"240","baltimore indie",13
"241","british indie rock",13
"242","candy pop",13
"243","german indie",13
"244","modern hard rock",13
"245","philly indie",13
"246","scottish rock",13
"247","uk dance",13
"248","washington indie",13
"249","australian rock",12
"250","christmas instrumental",12
"251","french indie pop",12
"252","german rock",12
"253","lgbtq+ hip hop",12
"254","punk",12
"255","stomp pop",12
"256","conscious hip hop",11
"257","disco polo",11
"258","gauze pop",11
"259","new weird america",11
"260","northern soul",11
"261","reggaeton",11
"262","southern soul",11
"263","trap latino",11
"264","trap queen",11
"265","birmingham metal",10
"266","classic j-rock",10
"267","deep new americana",10
"268","japanese city pop",10
"269","japanese folk",10
"270","japanese psychedelic",10
"271","japanese singer-songwriter",10
"272","japanese soundtrack",10
"273","nu jazz",10
"274","polish punk",10
"275","proto-techno",10
"276","shibuya-kei",10
"277","boy band",9
"278","british blues",9
"279","electra",9
"280","eugene indie",9
"281","glam metal",9
"282","neo-synthpop",9
"283","ninja",9
"284","outsider house",9
"285","portland indie",9
"286","protopunk",9
"287","rap metal",9
"288","seattle hip hop",9
"289","traditional folk",9
"290","ambient pop",8
"291","austindie",8
"292","big room",8
"293","disco",8
"294","drone",8
"295","edmonton indie",8
"296","eurodance",8
"297","girl group",8
"298","latin pop",8
"299","minneapolis indie",8
"300","northern irish indie",8
"301","nottingham indie",8
"302","polish electronica",8
"303","southern hip hop",8
"304","sunshine pop",8
"305","swedish country",8
"306","tropical",8
"307","ambient",7
"308","chicago indie",7
"309","contemporary country",7
"310","deconstructed club",7
"311","grime",7
"312","houston rap",7
"313","jazz funk",7
"314","memphis soul",7
"315","new isolationism",7
"316","norwegian indie",7
"317","old school thrash",7
"318","olympia wa indie",7
"319","progressive rock",7
"320","slowcore",7
"321","swedish indie rock",7
"322","thrash metal",7
"323","uk contemporary r&b",7
"324","women's music",7
"325","ambient worship",6
"326","birmingham hip hop",6
"327","cambridgeshire indie",6
"328","canadian singer-songwriter",6
"329","colombian pop",6
"330","contemporary jazz",6
